X1,X2,X3,X4,X5,X6,X7,X8,output
0.63,498.55,308.70,271.7,4.5,2,0.25,5,15.61
0.69,448.70,437.33,150.9,8,2,0.25,5,38.06
0.78,398.84,308.70,181.1,8,2,0.25,3,34.55
0.57,548.41,385.88,271.7,4.5,2,0.1,2,14.82
0.89,348.99,308.70,135.8,8,5,0.25,5,31.13
0.75,415.46,334.43,181.1,8,2,0,0,24.50
0.72,432.08,360.15,181.1,8,5,0.25,3,38.00
0.63,498.55,308.70,271.7,4.5,2,0.1,4,14.74
0.75,415.46,334.43,181.1,8,3,0.1,1,25.68
0.60,515.17,334.43,271.7,4.5,2,0.25,4,16.45
0.60,515.17,334.43,271.7,4.5,2,0.1,1,14.34
0.57,548.41,385.88,271.7,4.5,3,0.1,1,14.96
0.57,548.41,385.88,271.7,4.5,5,0.25,5,15.21
0.60,515.17,334.43,271.7,4.5,2,0.4,2,18.41
0.67,465.31,257.25,271.7,4.5,3,0.25,5,15.04
0.65,481.93,282.98,271.7,4.5,2,0.4,4,17.38
0.89,348.99,308.70,135.8,8,5,0.4,5,35.05
0.78,398.84,308.70,181.1,8,3,0.25,2,28.75
0.58,531.79,360.15,271.7,4.5,5,0.1,5,19.89
0.72,432.08,360.15,181.1,8,3,0.4,4,49.04
0.72,432.08,360.15,181.1,8,2,0,0,38.88
0.82,382.22,334.43,150.9,8,2,0.25,2,36.65
0.82,382.22,334.43,150.9,8,5,0,0,30.51
0.69,448.70,437.33,150.9,8,5,0.1,2,34.81
0.58,531.79,360.15,271.7,4.5,3,0.25,3,20.65
0.63,498.55,308.70,271.7,4.5,5,0.25,2,16.49
0.60,515.17,334.43,271.7,4.5,3,0.4,5,18.34
0.63,498.55,308.70,271.7,4.5,5,0.1,5,14.84
0.65,481.93,282.98,271.7,4.5,5,0.25,4,16.13
0.60,515.17,334.43,271.7,4.5,5,0.1,2,15.20
0.89,348.99,308.70,135.8,8,2,0.1,3,26.47
0.57,548.41,385.88,271.7,4.5,2,0.1,5,14.69
0.72,432.08,360.15,181.1,8,2,0.1,1,42.95
0.82,382.22,334.43,150.9,8,5,0.1,2,35.25
0.78,398.84,308.70,181.1,8,3,0.4,2,31.47
0.63,498.55,308.70,271.7,4.5,2,0.25,1,15.69
0.69,448.70,437.33,150.9,8,3,0.4,5,41.01
0.63,498.55,308.70,271.7,4.5,5,0.4,5,17.26
0.57,548.41,385.88,271.7,4.5,5,0.4,5,16.53
0.67,465.31,257.25,271.7,4.5,3,0.4,3,15.87
0.69,448.70,437.33,150.9,8,3,0.4,1,42.10
0.69,448.70,437.33,150.9,8,2,0.4,1,40.76
0.75,415.46,334.43,181.1,8,3,0.4,3,31.59
0.63,498.55,308.70,271.7,4.5,3,0.4,3,16.34
0.67,465.31,257.25,271.7,4.5,5,0.4,5,17.22
0.75,415.46,334.43,181.1,8,5,0.4,4,29.30
0.72,432.08,360.15,181.1,8,5,0.4,1,48.37
0.82,382.22,334.43,150.9,8,5,0.1,4,30.84
0.78,398.84,308.70,181.1,8,5,0.25,4,29.18
0.67,465.31,257.25,271.7,4.5,2,0.1,4,13.62
0.69,448.70,437.33,150.9,8,5,0.1,1,34.70
0.65,481.93,282.98,271.7,4.5,5,0.1,3,14.31
0.69,448.70,437.33,150.9,8,2,0.1,4,35.15
0.69,448.70,437.33,150.9,8,3,0.25,1,38.73
0.89,348.99,308.70,135.8,8,3,0.4,1,34.36
0.58,531.79,360.15,271.7,4.5,3,0.25,1,21.85
0.78,398.84,308.70,181.1,8,2,0.4,4,32.50
0.58,531.79,360.15,271.7,4.5,2,0.4,3,21.42
0.82,382.22,334.43,150.9,8,5,0.1,3,30.58
0.89,348.99,308.70,135.8,8,2,0,0,21.99
0.67,465.31,257.25,271.7,4.5,3,0.4,2,17.46
0.78,398.84,308.70,181.1,8,2,0.1,1,31.84
0.60,515.17,334.43,271.7,4.5,5,0.4,2,18.71
0.69,448.70,437.33,150.9,8,2,0.4,4,41.59
0.82,382.22,334.43,150.9,8,5,0.25,4,34.17
0.75,415.46,334.43,181.1,8,2,0.1,5,25.88
0.78,398.84,308.70,181.1,8,3,0.25,3,33.94
0.75,415.46,334.43,181.1,8,3,0.25,3,28.61
0.78,398.84,308.70,181.1,8,2,0.25,5,28.88
0.57,548.41,385.88,271.7,4.5,5,0.25,4,15.86
0.67,465.31,257.25,271.7,4.5,3,0.25,4,15.72
0.58,531.79,360.15,271.7,4.5,3,0.1,1,20.03
0.82,382.22,334.43,150.9,8,3,0.1,1,30.79
0.65,481.93,282.98,271.7,4.5,2,0.1,1,14.23
0.75,415.46,334.43,181.1,8,5,0.25,4,28.18
0.78,398.84,308.70,181.1,8,5,0.4,5,36.80
0.63,498.55,308.70,271.7,4.5,2,0.4,4,17.33
0.82,382.22,334.43,150.9,8,5,0.4,1,42.24
0.63,498.55,308.70,271.7,4.5,2,0.4,1,17.02
0.58,531.79,360.15,271.7,4.5,3,0.25,4,20.37
0.82,382.22,334.43,150.9,8,5,0.4,3,34.33
0.89,348.99,308.70,135.8,8,2,0.25,2,30.53
0.57,548.41,385.88,271.7,4.5,5,0.25,1,16.25
0.75,415.46,334.43,181.1,8,3,0.25,2,27.79
0.60,515.17,334.43,271.7,4.5,3,0,0,12.62
0.69,448.70,437.33,150.9,8,5,0.4,5,39.35
0.89,348.99,308.70,135.8,8,3,0.4,3,34.26
0.72,432.08,360.15,181.1,8,2,0.1,5,36.06
0.60,515.17,334.43,271.7,4.5,5,0.4,1,18.51
0.72,432.08,360.15,181.1,8,3,0.25,5,37.78
0.60,515.17,334.43,271.7,4.5,5,0.4,5,18.62
0.67,465.31,257.25,271.7,4.5,5,0.4,4,17.86
0.75,415.46,334.43,181.1,8,5,0.1,2,29.67
0.63,498.55,308.70,271.7,4.5,2,0.25,4,15.85
0.63,498.55,308.70,271.7,4.5,5,0.25,4,16.63
0.78,398.84,308.70,181.1,8,3,0.25,5,30.33
0.58,531.79,360.15,271.7,4.5,5,0.1,3,19.89
0.69,448.70,437.33,150.9,8,2,0.4,3,39.34
0.60,515.17,334.43,271.7,4.5,3,0.25,5,16.53
0.67,465.31,257.25,271.7,4.5,3,0.1,5,13.86
0.69,448.70,437.33,150.9,8,2,0.25,4,38.34
0.57,548.41,385.88,271.7,4.5,2,0.25,4,15.89
0.63,498.55,308.70,271.7,4.5,2,0.1,1,14.73
0.67,465.31,257.25,271.7,4.5,3,0.25,3,14.22
0.78,398.84,308.70,181.1,8,2,0.1,3,32.70
0.65,481.93,282.98,271.7,4.5,2,0.4,3,16.61
0.57,548.41,385.88,271.7,4.5,3,0.25,5,15.07
0.69,448.70,437.33,150.9,8,5,0.4,2,40.91
0.72,432.08,360.15,181.1,8,3,0.1,1,36.36
0.57,548.41,385.88,271.7,4.5,2,0.25,5,15.67
0.58,531.79,360.15,271.7,4.5,5,0.1,2,19.90
0.75,415.46,334.43,181.1,8,2,0.25,4,27.11
0.75,415.46,334.43,181.1,8,3,0.4,2,28.79
0.82,382.22,334.43,150.9,8,3,0.25,2,33.64
0.89,348.99,308.70,135.8,8,5,0.25,3,31.12
0.67,465.31,257.25,271.7,4.5,5,0.25,4,15.83
0.78,398.84,308.70,181.1,8,2,0.4,5,30.60
0.65,481.93,282.98,271.7,4.5,3,0.1,3,14.20
0.60,515.17,334.43,271.7,4.5,2,0.4,1,18.70
0.63,498.55,308.70,271.7,4.5,3,0.4,1,17.53
0.60,515.17,334.43,271.7,4.5,3,0.25,1,16.78
0.82,382.22,334.43,150.9,8,2,0.4,5,34.98
0.58,531.79,360.15,271.7,4.5,2,0.4,5,21.46
0.58,531.79,360.15,271.7,4.5,5,0.25,2,21.06
0.72,432.08,360.15,181.1,8,5,0.25,2,47.37
0.78,398.84,308.70,181.1,8,5,0.4,4,31.95
0.78,398.84,308.70,181.1,8,3,0.25,4,35.24
0.89,348.99,308.70,135.8,8,3,0.1,1,27.18
0.69,448.70,437.33,150.9,8,5,0.25,2,37.93
0.60,515.17,334.43,271.7,4.5,3,0.1,3,14.13
0.89,348.99,308.70,135.8,8,3,0.4,2,34.14
0.63,498.55,308.70,271.7,4.5,2,0.1,5,15.01
0.89,348.99,308.70,135.8,8,2,0.1,1,27.28
0.72,432.08,360.15,181.1,8,2,0.1,4,35.30
0.75,415.46,334.43,181.1,8,2,0.4,2,31.27
0.75,415.46,334.43,181.1,8,2,0.25,3,29.65
0.78,398.84,308.70,181.1,8,2,0.4,3,36.30
0.75,415.46,334.43,181.1,8,2,0.1,3,29.56
0.82,382.22,334.43,150.9,8,3,0.4,5,34.15
0.67,465.31,257.25,271.7,4.5,2,0.1,5,14.08
0.57,548.41,385.88,271.7,4.5,2,0.4,3,17.43
0.82,382.22,334.43,150.9,8,2,0.4,4,35.02
0.63,498.55,308.70,271.7,4.5,3,0.1,3,14.72
0.65,481.93,282.98,271.7,4.5,3,0.4,3,15.95
0.78,398.84,308.70,181.1,8,3,0,0,22.65
0.89,348.99,308.70,135.8,8,3,0.25,3,30.69
0.67,465.31,257.25,271.7,4.5,5,0.25,3,15.22
0.60,515.17,334.43,271.7,4.5,5,0.25,4,16.64
0.72,432.08,360.15,181.1,8,2,0.1,3,44.43
0.67,465.31,257.25,271.7,4.5,2,0.4,4,17.13
0.58,531.79,360.15,271.7,4.5,3,0.1,3,19.78
0.63,498.55,308.70,271.7,4.5,5,0.1,3,14.85
0.58,531.79,360.15,271.7,4.5,2,0.25,1,21.78
0.60,515.17,334.43,271.7,4.5,2,0.1,2,15.33
0.82,382.22,334.43,150.9,8,2,0.1,1,33.93
0.58,531.79,360.15,271.7,4.5,5,0.4,4,23.18
0.75,415.46,334.43,181.1,8,3,0.4,1,30.02
0.89,348.99,308.70,135.8,8,3,0.25,1,30.70
0.78,398.84,308.70,181.1,8,3,0.25,1,29.49
0.69,448.70,437.33,150.9,8,3,0.1,4,34.65
0.60,515.17,334.43,271.7,4.5,5,0.25,1,16.70
0.58,531.79,360.15,271.7,4.5,3,0.25,2,21.20
0.69,448.70,437.33,150.9,8,3,0.1,1,35.11
0.72,432.08,360.15,181.1,8,5,0.4,3,39.40
0.58,531.79,360.15,271.7,4.5,5,0.25,1,21.73
0.82,382.22,334.43,150.9,8,2,0.4,3,38.40
0.67,465.31,257.25,271.7,4.5,5,0,0,11.53
0.58,531.79,360.15,271.7,4.5,5,0.4,3,22.20
0.67,465.31,257.25,271.7,4.5,2,0.25,1,15.67
0.72,432.08,360.15,181.1,8,2,0.4,1,46.67
0.75,415.46,334.43,181.1,8,3,0.4,5,30.47
0.63,498.55,308.70,271.7,4.5,2,0.1,3,14.89
0.67,465.31,257.25,271.7,4.5,2,0.1,2,13.81
0.72,432.08,360.15,181.1,8,3,0.1,5,35.23
0.63,498.55,308.70,271.7,4.5,5,0.25,5,15.06
0.75,415.46,334.43,181.1,8,5,0.1,4,25.93
0.58,531.79,360.15,271.7,4.5,2,0,0,17.30
0.89,348.99,308.70,135.8,8,2,0.4,5,33.89
0.65,481.93,282.98,271.7,4.5,3,0.25,3,15.20
0.58,531.79,360.15,271.7,4.5,5,0,0,17.19
0.67,465.31,257.25,271.7,4.5,3,0.1,4,13.78
0.57,548.41,385.88,271.7,4.5,2,0.4,4,17.63
0.63,498.55,308.70,271.7,4.5,3,0.4,4,17.41
0.72,432.08,360.15,181.1,8,2,0.25,3,46.50
0.78,398.84,308.70,181.1,8,5,0.25,3,30.73
0.60,515.17,334.43,271.7,4.5,2,0.25,2,16.39
0.69,448.70,437.33,150.9,8,2,0.4,5,40.57
0.89,348.99,308.70,135.8,8,5,0.1,2,26.69
0.67,465.31,257.25,271.7,4.5,2,0,0,11.25
0.67,465.31,257.25,271.7,4.5,2,0.4,5,17.21
0.67,465.31,257.25,271.7,4.5,2,0.25,5,14.93
0.67,465.31,257.25,271.7,4.5,5,0.1,2,14.22
0.57,548.41,385.88,271.7,4.5,2,0.25,3,15.36
0.75,415.46,334.43,181.1,8,3,0.1,2,25.79
0.75,415.46,334.43,181.1,8,5,0.4,1,34.57
0.65,481.93,282.98,271.7,4.5,5,0.1,1,14.72
0.78,398.84,308.70,181.1,8,2,0.1,5,26.61
0.69,448.70,437.33,150.9,8,5,0.25,1,37.74
0.69,448.70,437.33,150.9,8,3,0.25,3,37.55
0.69,448.70,437.33,150.9,8,5,0.25,4,38.66
0.60,515.17,334.43,271.7,4.5,3,0.4,4,18.37
0.82,382.22,334.43,150.9,8,2,0.1,5,30.73
0.65,481.93,282.98,271.7,4.5,5,0.25,1,16.30
0.63,498.55,308.70,271.7,4.5,5,0.4,4,17.93
0.72,432.08,360.15,181.1,8,5,0.1,2,44.17
0.57,548.41,385.88,271.7,4.5,5,0.1,1,14.72
0.89,348.99,308.70,135.8,8,3,0.25,2,30.60
0.57,548.41,385.88,271.7,4.5,5,0.25,3,14.80
0.75,415.46,334.43,181.1,8,5,0,0,25.70
0.82,382.22,334.43,150.9,8,2,0.1,3,35.18
0.60,515.17,334.43,271.7,4.5,5,0.1,3,14.26
0.82,382.22,334.43,150.9,8,3,0.25,1,34.19
0.69,448.70,437.33,150.9,8,5,0.1,5,34.92
0.58,531.79,360.15,271.7,4.5,3,0.4,4,22.21
0.72,432.08,360.15,181.1,8,2,0.4,5,39.74
0.69,448.70,437.33,150.9,8,5,0.1,4,35.09
0.82,382.22,334.43,150.9,8,5,0.25,3,33.45
0.72,432.08,360.15,181.1,8,3,0.4,3,45.53
0.58,531.79,360.15,271.7,4.5,5,0.4,2,22.61
0.60,515.17,334.43,271.7,4.5,2,0.25,5,16.32
0.82,382.22,334.43,150.9,8,3,0.25,3,36.17
0.57,548.41,385.88,271.7,4.5,3,0.25,4,16.05
0.65,481.93,282.98,271.7,4.5,5,0.4,4,18.29
0.58,531.79,360.15,271.7,4.5,2,0.1,1,19.97
0.82,382.22,334.43,150.9,8,3,0.1,3,33.86
0.60,515.17,334.43,271.7,4.5,5,0.25,5,16.56
0.75,415.46,334.43,181.1,8,5,0.25,2,30.80
0.89,348.99,308.70,135.8,8,2,0.1,5,26.43
0.57,548.41,385.88,271.7,4.5,2,0.4,1,17.74
0.63,498.55,308.70,271.7,4.5,2,0.4,2,16.95
0.65,481.93,282.98,271.7,4.5,3,0,0,12.09
0.60,515.17,334.43,271.7,4.5,2,0.4,5,18.19
0.75,415.46,334.43,181.1,8,2,0.4,5,30.85
0.89,348.99,308.70,135.8,8,3,0.25,5,30.68
0.57,548.41,385.88,271.7,4.5,3,0.1,5,14.41
0.72,432.08,360.15,181.1,8,2,0.25,4,37.37
0.58,531.79,360.15,271.7,4.5,3,0.4,3,21.36
0.65,481.93,282.98,271.7,4.5,2,0.25,3,15.39
0.78,398.84,308.70,181.1,8,3,0.1,5,28.17
0.78,398.84,308.70,181.1,8,5,0.25,2,35.58
0.89,348.99,308.70,135.8,8,3,0.25,4,30.50
0.75,415.46,334.43,181.1,8,2,0.1,4,25.37
0.67,465.31,257.25,271.7,4.5,2,0.1,3,14.03
0.75,415.46,334.43,181.1,8,5,0.25,5,29.00
0.78,398.84,308.70,181.1,8,5,0.25,5,34.49
0.78,398.84,308.70,181.1,8,3,0.4,4,37.31
0.65,481.93,282.98,271.7,4.5,3,0.4,1,18.06
0.58,531.79,360.15,271.7,4.5,5,0.25,3,20.91
0.63,498.55,308.70,271.7,4.5,2,0.1,2,13.62
0.78,398.84,308.70,181.1,8,2,0,0,28.14
0.58,531.79,360.15,271.7,4.5,2,0.25,3,20.49
0.72,432.08,360.15,181.1,8,3,0.4,1,40.26
0.69,448.70,437.33,150.9,8,3,0,0,30.59
0.82,382.22,334.43,150.9,8,2,0.4,2,39.52
0.82,382.22,334.43,150.9,8,3,0.1,2,30.34
0.72,432.08,360.15,181.1,8,2,0.4,2,46.98
0.69,448.70,437.33,150.9,8,5,0.4,3,41.32
0.63,498.55,308.70,271.7,4.5,5,0.4,3,17.55
0.89,348.99,308.70,135.8,8,2,0.1,2,26.75
0.63,498.55,308.70,271.7,4.5,5,0.4,2,17.76
0.65,481.93,282.98,271.7,4.5,3,0.4,5,15.04
0.75,415.46,334.43,181.1,8,5,0.25,1,32.35
0.57,548.41,385.88,271.7,4.5,3,0.1,3,14.68
0.60,515.17,334.43,271.7,4.5,5,0.1,4,15.29
0.75,415.46,334.43,181.1,8,5,0.1,3,25.70
0.63,498.55,308.70,271.7,4.5,5,0.25,1,16.27
0.63,498.55,308.70,271.7,4.5,2,0.25,2,16.01
0.58,531.79,360.15,271.7,4.5,3,0.4,2,22.75
0.75,415.46,334.43,181.1,8,2,0.4,4,29.07
0.69,448.70,437.33,150.9,8,3,0.1,5,35.40
0.65,481.93,282.98,271.7,4.5,5,0.1,4,14.65
0.89,348.99,308.70,135.8,8,2,0.25,5,30.44
0.75,415.46,334.43,181.1,8,3,0,0,22.12
0.78,398.84,308.70,181.1,8,2,0.25,1,35.02
0.58,531.79,360.15,271.7,4.5,3,0.4,1,23.43
0.65,481.93,282.98,271.7,4.5,3,0.4,4,17.74
0.72,432.08,360.15,181.1,8,5,0.25,5,45.06
0.67,465.31,257.25,271.7,4.5,5,0.4,1,17.79
0.89,348.99,308.70,135.8,8,2,0.4,1,34.39
0.89,348.99,308.70,135.8,8,5,0.1,1,27.10
0.89,348.99,308.70,135.8,8,5,0.1,4,26.67
0.63,498.55,308.70,271.7,4.5,3,0.1,4,14.94
0.72,432.08,360.15,181.1,8,5,0.4,2,49.49
0.57,548.41,385.88,271.7,4.5,5,0.1,2,14.69
0.57,548.41,385.88,271.7,4.5,2,0.1,4,14.82
0.89,348.99,308.70,135.8,8,2,0.25,3,30.33
0.82,382.22,334.43,150.9,8,5,0.25,5,36.71
0.72,432.08,360.15,181.1,8,3,0.25,4,46.86
0.69,448.70,437.33,150.9,8,2,0.25,3,37.17
0.78,398.84,308.70,181.1,8,5,0.1,2,32.88
0.72,432.08,360.15,181.1,8,3,0.25,2,38.55
0.72,432.08,360.15,181.1,8,5,0.1,5,42.52
0.89,348.99,308.70,135.8,8,3,0.1,5,26.78
0.82,382.22,334.43,150.9,8,3,0,0,26.16
0.57,548.41,385.88,271.7,4.5,3,0.4,1,17.75
0.69,448.70,437.33,150.9,8,5,0.4,4,42.01
0.65,481.93,282.98,271.7,4.5,3,0.25,4,15.56
0.69,448.70,437.33,150.9,8,3,0.25,5,38.14
0.67,465.31,257.25,271.7,4.5,2,0.4,2,16.94
0.60,515.17,334.43,271.7,4.5,2,0,0,12.79
0.69,448.70,437.33,150.9,8,3,0.4,3,39.65
0.89,348.99,308.70,135.8,8,5,0.4,1,34.05
0.82,382.22,334.43,150.9,8,5,0.4,2,41.90
0.67,465.31,257.25,271.7,4.5,3,0.1,3,13.78
0.78,398.84,308.70,181.1,8,5,0.1,3,28.24
0.60,515.17,334.43,271.7,4.5,2,0.25,1,16.90
0.67,465.31,257.25,271.7,4.5,3,0.4,5,17.14
0.67,465.31,257.25,271.7,4.5,2,0.25,3,14.94
0.60,515.17,334.43,271.7,4.5,5,0.25,2,16.37
0.60,515.17,334.43,271.7,4.5,3,0.1,5,15.27
0.65,481.93,282.98,271.7,4.5,2,0.25,4,15.13
0.57,548.41,385.88,271.7,4.5,5,0.4,1,17.74
0.58,531.79,360.15,271.7,4.5,2,0.1,2,19.83
0.67,465.31,257.25,271.7,4.5,5,0.1,4,13.96
0.65,481.93,282.98,271.7,4.5,5,0.1,5,14.33
0.89,348.99,308.70,135.8,8,5,0.25,2,30.94
0.58,531.79,360.15,271.7,4.5,5,0.25,4,20.52
0.60,515.17,334.43,271.7,4.5,3,0.4,1,18.59
0.60,515.17,334.43,271.7,4.5,5,0.4,4,18.81
0.57,548.41,385.88,271.7,4.5,5,0,0,12.42
0.69,448.70,437.33,150.9,8,3,0.4,2,41.63
0.57,548.41,385.88,271.7,4.5,2,0.1,3,14.53
0.67,465.31,257.25,271.7,4.5,2,0.4,1,17.47
0.89,348.99,308.70,135.8,8,2,0.25,1,30.70
0.69,448.70,437.33,150.9,8,5,0.25,3,38.43
0.72,432.08,360.15,181.1,8,5,0.1,1,44.65
0.69,448.70,437.33,150.9,8,2,0.1,1,34.91
0.75,415.46,334.43,181.1,8,3,0.4,4,33.34
0.72,432.08,360.15,181.1,8,5,0.4,5,46.24
0.67,465.31,257.25,271.7,4.5,2,0.25,4,15.39
0.69,448.70,437.33,150.9,8,2,0.1,2,34.95
0.60,515.17,334.43,271.7,4.5,3,0.25,2,16.35
0.67,465.31,257.25,271.7,4.5,5,0.4,2,17.56
0.57,548.41,385.88,271.7,4.5,5,0.1,5,14.59
0.75,415.46,334.43,181.1,8,5,0.4,5,33.54
0.58,531.79,360.15,271.7,4.5,5,0.25,5,20.92
0.72,432.08,360.15,181.1,8,3,0.4,2,40.61
0.69,448.70,437.33,150.9,8,2,0.25,2,38.00
0.72,432.08,360.15,181.1,8,3,0.25,3,44.99
0.72,432.08,360.15,181.1,8,5,0.1,4,36.37
0.58,531.79,360.15,271.7,4.5,3,0.1,5,19.78
0.72,432.08,360.15,181.1,8,2,0.25,1,45.13
0.63,498.55,308.70,271.7,4.5,3,0.1,1,15.07
0.57,548.41,385.88,271.7,4.5,3,0.4,5,17.64
0.63,498.55,308.70,271.7,4.5,5,0.1,1,14.90
0.67,465.31,257.25,271.7,4.5,3,0,0,11.55
0.78,398.84,308.70,181.1,8,3,0.4,1,31.60
0.63,498.55,308.70,271.7,4.5,3,0,0,12.43
